LOINC_NUM,LONG_COMMON_NAME,PROPERTY,CLASS,Keyword,Category
18711-2,Primary practitioner name,Pn,ATTACH.ED,name,Provider
18730-2,"Deprecated Psychiatric rehabilitation treatment plan, Author ID Identifier",ID,ATTACH.REHAB.PSYCH,identifier,Other
18770-8,Dictating practitioner name,Pn,ATTACH.CLINRPT,name,Provider
18771-6,Provider signing name,Pn,ADMIN,name,Other
18772-4,Surgeon.resident name,Pn,ATTACH.CLINRPT,name,Other
18773-2,Surgeon.staff name,Pn,ATTACH.CLINRPT,name,Other
18774-0,Staff practitioner name,Pn,ATTACH.CLINRPT,name,Provider
18775-7,Staff practitioner identifier,ID,ATTACH.CLINRPT,identifier,Provider
18779-9,Radiology Comparison study - date and time,TmStp,ATTACH.CLINRPT,date,Other
18781-5,Ordering practitioner name,Pn,ATTACH.CLINRPT,name,Provider
18812-8,"Ambulance transport, Ordering practitioner Identifier",ID,ATTACH.AMB,identifier,Other
18813-6,"Ambulance transport, Ordering practitioner name",Pn,ATTACH.AMB,name,Other
19086-8,Collection of urine specimen end date,Date,SPEC,date,Other
19088-4,Collection of urine specimen start date,Date,SPEC,date,Other
19111-4,Mother's hospital number,ID,ADMIN.ID,number,Other
19132-0,Mother's name,Pn,CLIN,name,Other
19139-5,Pathologist name,Pn,CLIN,name,Provider
19151-0,Specimen drawn [Date and time] of Serum or Plasma,TmStp,SPEC,date,Other
19786-3,Endoscopy device Vendor serial number,ID,ENDO.GI,number,Other
19788-9,Date and time of cleaning Endoscopy device,TmStp,ENDO.GI,date,Other
19821-8,Return visit post GI procedure [Date and time],TmStp,ENDO.GI,date,Patient
19823-4,Return visit post GI procedure [Telephone number],Tele,ENDO.GI,"number, telephone",Patient
19825-9,Facility location [Identifier] Endoscopy procedure,Prid,ENDO.GI,identifier,Other
21112-8,Birth date,TmStp,MISC,date,Patient
21851-1,Address at cancer diagnosis,Xad,TUMRRGT,address,Patient
21854-5,Date first Dx Cancer,Date,TUMRRGT,date,Other
21863-6,Date last screened Cancer,Date,TUMRRGT,date,Other
21865-1,Hospital.reporting [Identifier] Cancer,ID,TUMRRGT,identifier,Other
21869-3,Hospital admission.first contact [Date and time] Cancer,TmStp,TUMRRGT,date,Other
21870-1,Date of inpatient admission Cancer,TmStp,TUMRRGT,date,Other
21871-9,Date of inpatient discharge Cancer,TmStp,TUMRRGT,date,Other
21875-0,Cancer conference [Date and time],TmStp,TUMRRGT,date,Other
21919-6,Date 1st positive Bx Cancer,Date,TUMRRGT,date,Other
21925-3,Date 1st surgery treatment Cancer,Date,TUMRRGT,date,Other
21926-1,Date 1st radiation treatment Cancer,Date,TUMRRGT,date,Other
21927-9,Date 1st chemotherapy treatment Cancer,Date,TUMRRGT,date,Other
21928-7,Date 1st hormone treatment Cancer,Date,TUMRRGT,date,Other
21929-5,Date 1st immunotherapy treatment Cancer,Date,TUMRRGT,date,Other
21930-3,Date 1st other treatment Cancer,Date,TUMRRGT,date,Other
21931-1,Date 1st cancer treatment (any).SEERS,Date,TUMRRGT,date,Other
21932-9,Date 1st cancer treatment (any).COC,Date,TUMRRGT,date,Other
21933-7,Date non cancer directed surgery treatment as part of 1st cancer,Date,TUMRRGT,date,Other
21970-9,2nd course treatment start date Cancer Rx,Date,TUMRRGT,date,Other
21975-8,Date last contact,Date,TUMRRGT,date,Patient
21981-6,Recurrence date first episode Cancer,Date,TUMRRGT,date,Other
22005-3,Date case completed Cancer case,Date,TUMRRGT,date,Other
22006-1,Date case last changed Cancer case,Date,TUMRRGT,date,Other
22007-9,Date case report exported Cancer case,Date,TUMRRGT,date,Other
22008-7,Date case report received Cancer case,Date,TUMRRGT,date,Other
22009-5,Date case report loaded Cancer case,Date,TUMRRGT,date,Other
22010-3,Date tumor record available Cancer case,TmStp,TUMRRGT,date,Other
22018-6,Military patient number,ID,ADMIN.PATIENT.ID,number,Patient
22019-4,Death certificate number,ID,ADMIN.PATIENT.ID,"number, certificate",Patient
22020-2,Patient maiden name,Pn,TUMRRGT,name,Patient
22023-6,Last follow-up hospital [Identifier] Cancer registry,ID,ADMIN.ID,identifier,Other
22024-4,Following registry [Identifier] Cancer registry,ID,ADMIN.ID,identifier,Other
22025-1,Physician managing [Identifier],ID,ADMIN.ID,identifier,Patient
22026-9,Physician follow up [Identifier],ID,ADMIN.ID,identifier,Patient
22027-7,Surgeon primary [Identifier],ID,ADMIN.ID,identifier,Patient
22028-5,Physician [Identifier],ID,ADMIN.ID,identifier,Patient
27456-3,"Deprecated Cardiac rehabilitation treatment plan, Author ID Identifier",ID,ATTACH.REHAB.CARDIAC,identifier,Other
27458-9,"Deprecated Cardiac rehabilitation treatment plan, Start date of hospitalization leading to treatment",Date,ATTACH.REHAB.CARDIAC,date,Other
27459-7,"Deprecated Cardiac rehabilitation treatment plan, End date of hospitalization leading to treatment",Date,ATTACH.REHAB.CARDIAC,date,Other
27471-2,"Deprecated Skilled nursing treatment plan, Date onset or exacerbation of primary diagnosis",Date,ATTACH.REHAB.NURS,date,Other
27472-0,"Deprecated Skilled nursing treatment plan, start date",TmStp,ATTACH.REHAB.NURS,date,Other
27475-3,"Deprecated Alcohol-substance abuse rehabilitation treatment plan, start date",TmStp,ATTACH.REHAB.ABUSE,date,Other
27479-5,"Deprecated Alcohol-substance abuse rehabilitation treatment plan, Author name",Pn,ATTACH.REHAB.ABUSE,name,Other
27481-1,"Deprecated Alcohol-substance abuse rehabilitation treatment plan, Signature date Date and time",TmStp,ATTACH.REHAB.ABUSE,date,Other
27484-5,"Deprecated Cardiac rehabilitation treatment plan, Date onset or exacerbation of primary diagnosis",Date,ATTACH.REHAB.CARDIAC,date,Other
27485-2,"Deprecated Cardiac rehabilitation treatment plan, start date",TmStp,ATTACH.REHAB.CARDIAC,date,Other
27487-8,"Alcohol-substance abuse rehabilitation treatment plan, Date range (from/through) described by plan Set",Cmplx,ATTACH.REHAB.ABUSE,date,Other
27488-6,"Deprecated Alcohol-substance abuse rehabilitation treatment plan, Start date",Date,ATTACH.REHAB.ABUSE,date,Other
27489-4,"Deprecated Alcohol-substance abuse rehabilitation treatment plan, End date",Date,ATTACH.REHAB.ABUSE,date,Other
27490-2,"Alcohol-substance abuse rehabilitation treatment plan, Date range (from/through) of hospitalization leading to treatment Set",Cmplx,ATTACH.REHAB.ABUSE,date,Other
27492-8,"Deprecated Alcohol-substance abuse rehabilitation treatment plan, Date attending MD referred patient for Date",Date,ATTACH.REHAB.ABUSE,date,Other
27493-6,"Deprecated Alcohol-substance abuse rehabilitation treatment plan, Date attending MD signed Date and time",TmStp,ATTACH.REHAB.ABUSE,date,Other
27494-4,"Deprecated Alcohol-substance abuse rehabilitation treatment plan, Date rehabilitation professional signed",Date,ATTACH.REHAB.ABUSE,date,Other
27500-8,"Deprecated Alcohol-substance abuse rehabilitation treatment plan, Estimated date of completion Date",Date,ATTACH.REHAB.ABUSE,date,Other
27501-6,"Deprecated Alcohol-substance abuse rehabilitation treatment plan, Date of last plan of treatment certification",Date,ATTACH.REHAB.ABUSE,date,Other
27514-9,"Deprecated Alcohol-substance abuse rehabilitation treatment plan, Author ID Identifier",ID,ATTACH.REHAB.ABUSE,identifier,Other
27516-4,"Deprecated Alcohol-substance abuse rehabilitation treatment plan, Start date of hospitalization leading to treatment",Date,ATTACH.REHAB.ABUSE,date,Other
27517-2,"Deprecated Alcohol-substance abuse rehabilitation treatment plan, End date of hospitalization leading to treatment",Date,ATTACH.REHAB.ABUSE,date,Other
27520-6,"Deprecated Cardiac rehabilitation treatment plan, Author name",Pn,ATTACH.REHAB.CARDIAC,name,Other
27522-2,"Deprecated Cardiac rehabilitation treatment plan, Signature date Date and time",TmStp,ATTACH.REHAB.CARDIAC,date,Other
27533-9,"Cardiac rehabilitation treatment plan, Date range (from/through) described by plan Set",Cmplx,ATTACH.REHAB.CARDIAC,date,Other
27534-7,"Deprecated Cardiac rehabilitation treatment plan, Start date",Date,ATTACH.REHAB.CARDIAC,date,Other
27535-4,"Deprecated Cardiac rehabilitation treatment plan, End date",Date,ATTACH.REHAB.CARDIAC,date,Other
27536-2,"Cardiac rehabilitation treatment plan, Date range (from/through) of hospitalization leading to treatment Set",Cmplx,ATTACH.REHAB.CARDIAC,date,Other
27540-4,"Deprecated Cardiac rehabilitation treatment plan, Date attending MD referred patient for Date",Date,ATTACH.REHAB.CARDIAC,date,Other
27541-2,"Deprecated Cardiac rehabilitation treatment plan, Date attending MD signed Date and time",TmStp,ATTACH.REHAB.CARDIAC,date,Other
27542-0,"Deprecated Cardiac rehabilitation treatment plan, Date rehabilitation professional signed",Date,ATTACH.REHAB.CARDIAC,date,Other
27547-9,"Deprecated Cardiac rehabilitation treatment plan, Estimated date of completion Date",Date,ATTACH.REHAB.CARDIAC,date,Other
27548-7,"Deprecated Cardiac rehabilitation treatment plan, Date of last plan of treatment certification",Date,ATTACH.REHAB.CARDIAC,date,Other
27552-9,"Deprecated Skilled nursing treatment plan, Author name",Pn,ATTACH.REHAB.NURS,name,Other
27554-5,"Deprecated Skilled nursing treatment plan, Signature date Date and time",TmStp,ATTACH.REHAB.NURS,date,Other
27557-8,"Skilled nursing treatment plan, Date range (from/through) described by plan Set",Cmplx,ATTACH.REHAB.NURS,date,Other
27558-6,"Deprecated Skilled nursing treatment plan, Start date",Date,ATTACH.REHAB.NURS,date,Other
27559-4,"Deprecated Skilled nursing treatment plan, End date",Date,ATTACH.REHAB.NURS,date,Other
27560-2,"Skilled nursing treatment plan, Date range (from/through) of hospitalization leading to treatment Set",Cmplx,ATTACH.REHAB.NURS,date,Other
27562-8,"Deprecated Skilled nursing treatment plan, Date attending MD referred patient for Date",Date,ATTACH.REHAB.NURS,date,Other
27563-6,"Deprecated Skilled nursing treatment plan, Date attending MD signed Date and time",TmStp,ATTACH.REHAB.NURS,date,Other
27564-4,"Deprecated Skilled nursing treatment plan, Date rehabilitation professional signed",Date,ATTACH.REHAB.NURS,date,Other
27569-3,"Deprecated Skilled nursing treatment plan, Estimated date of completion Date",Date,ATTACH.REHAB.NURS,date,Other
27570-1,"Deprecated Skilled nursing treatment plan, Date of last plan of treatment certification",Date,ATTACH.REHAB.NURS,date,Other
27583-4,"Deprecated Skilled nursing treatment plan, Author ID Identifier",ID,ATTACH.REHAB.NURS,identifier,Other
27585-9,"Deprecated Skilled nursing treatment plan, Start date of hospitalization leading to treatment",Date,ATTACH.REHAB.NURS,date,Other
27586-7,"Deprecated Skilled nursing treatment plan, End date of hospitalization leading to treatment",Date,ATTACH.REHAB.NURS,date,Other
27598-2,"Deprecated Occupational therapy treatment plan, Date onset or exacerbation of primary diagnosis",Date,ATTACH.REHAB.OT,date,Other
27599-0,"Deprecated Occupational therapy treatment plan, start date",Date,ATTACH.REHAB.OT,date,Other
27603-0,"Deprecated Occupational therapy treatment plan, Author name",Pn,ATTACH.REHAB.OT,name,Other
27605-5,"Deprecated Occupational therapy treatment plan, Signature date Date and time",TmStp,ATTACH.REHAB.OT,date,Other
27608-9,"Occupational therapy treatment plan, Date range (from/through) described by plan Set",Cmplx,ATTACH.REHAB.OT,date,Other
27609-7,"Deprecated Occupational therapy treatment plan, Start date",Date,ATTACH.REHAB.OT,date,Other
27610-5,"Deprecated Occupational therapy treatment plan, End date",Date,ATTACH.REHAB.OT,date,Other
27611-3,"Occupational therapy treatment plan, Date range (from/through) of hospitalization leading to treatment Set",Cmplx,ATTACH.REHAB.OT,date,Other
27613-9,"Deprecated Occupational therapy treatment plan, Date attending MD referred patient for Date",Date,ATTACH.REHAB.OT,date,Other
27614-7,"Deprecated Occupational therapy treatment plan, Date attending MD signed Date and time",TmStp,ATTACH.REHAB.OT,date,Other
27615-4,"Deprecated Occupational therapy treatment plan, Date rehabilitation professional signed",Date,ATTACH.REHAB.OT,date,Other
27620-4,"Deprecated Occupational therapy treatment plan, Estimated date of completion Date",Date,ATTACH.REHAB.OT,date,Other
27621-2,"Deprecated Occupational therapy treatment plan, Date of last plan of treatment certification",Date,ATTACH.REHAB.OT,date,Other
27634-5,"Deprecated Occupational therapy treatment plan, Author ID Identifier",ID,ATTACH.REHAB.OT,identifier,Other
27636-0,"Deprecated Occupational therapy treatment plan, Start date of hospitalization leading to treatment",Date,ATTACH.REHAB.OT,date,Other
27637-8,"Deprecated Occupational therapy treatment plan, End date of hospitalization leading to treatment",Date,ATTACH.REHAB.OT,date,Other
27648-5,"Deprecated Physical therapy treatment plan, Start date of hospitalization leading to treatment",Date,ATTACH.REHAB.PT,date,Other
27649-3,"Deprecated Physical therapy treatment plan, End date of hospitalization leading to treatment",Date,ATTACH.REHAB.PT,date,Other
27661-8,"Deprecated Physical therapy treatment plan, Date onset or exacerbation of primary diagnosis",Date,ATTACH.REHAB.PT,date,Other
27662-6,"Deprecated Physical therapy treatment plan, start date",Date,ATTACH.REHAB.PT,date,Other
27666-7,"Deprecated Physical therapy treatment plan, Author name",Pn,ATTACH.REHAB.PT,name,Other
27668-3,"Deprecated Physical therapy treatment plan, Signature date Date and time",TmStp,ATTACH.REHAB.PT,date,Other
27671-7,"Physical therapy treatment plan, Date range (from/through) described by plan Set",Cmplx,ATTACH.REHAB.PT,date,Other
27672-5,"Deprecated Physical therapy treatment plan, Start date",Date,ATTACH.REHAB.PT,date,Other
27673-3,"Deprecated Physical therapy treatment plan, End date",Date,ATTACH.REHAB.PT,date,Other
27674-1,"Physical therapy treatment plan, Date range (from/through) of hospitalization leading to treatment Set",Cmplx,ATTACH.REHAB.PT,date,Other
27676-6,"Deprecated Physical therapy treatment plan, Date attending MD referred patient for Date",Date,ATTACH.REHAB.PT,date,Other
27677-4,"Deprecated Physical therapy treatment plan, Date attending MD signed Date and time",TmStp,ATTACH.REHAB.PT,date,Other
27678-2,"Deprecated Physical therapy treatment plan, Date rehabilitation professional signed Date and time",TmStp,ATTACH.REHAB.PT,date,Other
27683-2,"Deprecated Physical therapy treatment plan, Estimated date of completion Date",Date,ATTACH.REHAB.PT,date,Other
27684-0,"Deprecated Physical therapy treatment plan, Date of last plan of treatment certification",Date,ATTACH.REHAB.PT,date,Other
27697-2,"Deprecated Physical therapy treatment plan, Author ID Identifier",ID,ATTACH.REHAB.PT,identifier,Other
27700-4,"Deprecated Respiratory therapy treatment plan, Date onset or exacerbation of primary diagnosis",Date,ATTACH.REHAB.RT,date,Other
27701-2,"Deprecated Respiratory therapy treatment plan, start date",TmStp,ATTACH.REHAB.RT,date,Other
27705-3,"Deprecated Respiratory therapy treatment plan, Author name",Pn,ATTACH.REHAB.RT,name,Other
27707-9,"Deprecated Respiratory therapy treatment plan, Signature date Date and time",TmStp,ATTACH.REHAB.RT,date,Other
27710-3,"Respiratory therapy treatment plan, Date range (from/through) described by plan Set",Cmplx,ATTACH.REHAB.RT,date,Other
27711-1,"Deprecated Respiratory therapy treatment plan, Start date",Date,ATTACH.REHAB.RT,date,Other
27712-9,"Deprecated Respiratory therapy treatment plan, End date",Date,ATTACH.REHAB.RT,date,Other
27713-7,"Respiratory therapy treatment plan, Date range (from/through) of hospitalization leading to treatment Set",Cmplx,ATTACH.REHAB.RT,date,Other
27715-2,"Deprecated Respiratory therapy treatment plan, Date attending MD referred patient for Date",Date,ATTACH.REHAB.RT,date,Other
27716-0,"Deprecated Respiratory therapy treatment plan, Date attending MD signed Date and time",TmStp,ATTACH.REHAB.RT,date,Other
27717-8,"Deprecated Respiratory therapy treatment plan, Date rehabilitation professional signed Date and time",TmStp,ATTACH.REHAB.RT,date,Other
27722-8,"Deprecated Respiratory therapy treatment plan, Estimated date of completion Date",Date,ATTACH.REHAB.RT,date,Other
27723-6,"Deprecated Respiratory therapy treatment plan, Date of last plan of treatment certification",Date,ATTACH.REHAB.RT,date,Other
27736-8,"Deprecated Respiratory therapy treatment plan, Author ID Identifier",ID,ATTACH.REHAB.RT,identifier,Other
27738-4,"Deprecated Respiratory therapy treatment plan, Start date of hospitalization leading to treatment",Date,ATTACH.REHAB.RT,date,Other
27739-2,"Deprecated Respiratory therapy treatment plan, End date of hospitalization leading to treatment",Date,ATTACH.REHAB.RT,date,Other
27751-7,"Deprecated Medical social services treatment plan, Date onset or exacerbation of primary diagnosis",Date,ATTACH.REHAB.SOCIAL,date,Other
27752-5,"Deprecated Medical social services treatment plan, start date",TmStp,ATTACH.REHAB.SOCIAL,date,Other
27756-6,"Deprecated Medical social services treatment plan, Author name",Pn,ATTACH.REHAB.SOCIAL,name,Other
27758-2,"Deprecated Medical social services treatment plan, Signature date Date and time",TmStp,ATTACH.REHAB.SOCIAL,date,Other
27761-6,"Medical social services treatment plan, Date range (from/through) described by plan Set",Cmplx,ATTACH.REHAB.SOCIAL,date,Other
27762-4,"Deprecated Medical social services treatment plan, Start date",Date,ATTACH.REHAB.SOCIAL,date,Other
27763-2,"Deprecated Medical social services treatment plan, End date",Date,ATTACH.REHAB.SOCIAL,date,Other
27764-0,"Medical social services treatment plan, Date range (from/through) of hospitalization leading to treatment Set",Cmplx,ATTACH.REHAB.SOCIAL,date,Other
27766-5,"Deprecated Medical social services treatment plan, Date attending MD referred patient for Date",Date,ATTACH.REHAB.SOCIAL,date,Other
27767-3,"Deprecated Medical social services treatment plan, Date attending MD signed Date and time",TmStp,ATTACH.REHAB.SOCIAL,date,Other
27768-1,"Deprecated Medical social services treatment plan, Date rehabilitation professional signed Date and time",TmStp,ATTACH.REHAB.SOCIAL,date,Other
27773-1,"Deprecated Medical social services treatment plan, Estimated date of completion Date",Date,ATTACH.REHAB.SOCIAL,date,Other
27774-9,"Deprecated Medical social services treatment plan, Date of last plan of treatment certification",Date,ATTACH.REHAB.SOCIAL,date,Other
27787-1,"Deprecated Medical social services treatment plan, Author ID Identifier",ID,ATTACH.REHAB.SOCIAL,identifier,Other
27789-7,"Deprecated Medical social services treatment plan, Start date of hospitalization leading to treatment",Date,ATTACH.REHAB.SOCIAL,date,Other
27790-5,"Deprecated Medical social services treatment plan, End date of hospitalization leading to treatment",Date,ATTACH.REHAB.SOCIAL,date,Other
27801-0,"Deprecated Alcohol-substance abuse rehabilitation treatment plan, Date onset or exacerbation of primary diagnosis",Date,ATTACH.REHAB.ABUSE,date,Other
28775-5,Glasses Physician [Identifier],ID,EYE.GLASSES,identifier,Other
29163-3,"Deprecated Speech therapy treatment plan, Date onset or exacerbation of primary diagnosis",Date,ATTACH.REHAB.SPEECH,date,Other
29164-1,"Deprecated Speech therapy treatment plan, Date start",Date,ATTACH.REHAB.SPEECH,date,Other
29172-4,"Deprecated Speech therapy treatment plan, Date attending MD referred patient for Date",Date,ATTACH.REHAB.SPEECH,date,Other
29173-2,"Deprecated Speech therapy treatment plan, Date attending MD signed Date and time",TmStp,ATTACH.REHAB.SPEECH,date,Other
29175-7,"Deprecated Speech therapy treatment plan, Date rehabilitation professional signed Date and time",TmStp,ATTACH.REHAB.SPEECH,date,Other
29179-9,"Deprecated Speech therapy treatment plan, Estimated date of completion Date",Date,ATTACH.REHAB.SPEECH,date,Other
29180-7,"Deprecated Speech therapy treatment plan, Date of last plan of treatment certification",Date,ATTACH.REHAB.SPEECH,date,Other
29188-0,"Deprecated Speech therapy treatment plan, Author ID Identifier",ID,ATTACH.REHAB.SPEECH,identifier,Other
29189-8,"Deprecated Speech therapy treatment plan, Author name",Pn,ATTACH.REHAB.SPEECH,name,Other
29191-4,"Deprecated Speech therapy treatment plan, Date end",Date,ATTACH.REHAB.SPEECH,date,Other
